ImageId,Label
2997,1
2998,8
2999,3
3000,3
3001,8
3002,9
3003,9
3004,9
3005,9
3006,8
3007,7
3008,9
3009,9
3010,5
3011,8
3012,3
3013,9
3014,8
3015,8
3016,9
3017,7
3018,3
3019,1
3020,3
3021,4
3022,8
3023,2
3024,0
3025,3
3026,8
3027,3
3028,1
3029,0
3030,9
3031,9
3032,1
3033,8
3034,8
3035,8
3036,3
3037,8
3038,8
3039,3
3040,8
3041,1
3042,8
3043,8
3044,8
3045,0
3046,8
3047,0
3048,8
3049,3
3050,2
3051,8
3052,8
3053,4
3054,8
3055,5
3056,0
3057,4
3058,0
3059,0
3060,9
3061,9
3062,9
3063,3
3064,9
3065,8
3066,8
3067,3
3068,3
3069,8
3070,8
3071,9
3072,9
3073,8
3074,8
3075,3
3076,0
3077,8
3078,8
3079,8
3080,8
3081,4
3082,8
3083,9
3084,9
3085,8
3086,9
3087,8
3088,8
3089,3
3090,3
3091,7
3092,4
3093,8
3094,8
3095,4
3096,3
3097,8
3098,3
3099,3
3100,1
3101,2
3102,8
3103,8
3104,3
3105,8
3106,2
3107,9
3108,8
3109,1
3110,9
3111,3
3112,8
3113,8
3114,8
3115,8
3116,8
3117,8
3118,3
3119,9
3120,1
3121,8
3122,9
3123,3
3124,9
3125,3
3126,8
3127,8
3128,9
3129,8
3130,6
3131,9
3132,8
3133,1
3134,9
3135,8
3136,9
3137,3
3138,8
3139,8
3140,3
3141,9
3142,4
3143,8
3144,8
3145,8
3146,9
3147,8
3148,3
3149,0
3150,9
3151,9
3152,9
3153,8
3154,9
3155,9
3156,1
3157,3
3158,3
3159,8
3160,1
3161,8
3162,8
3163,9
3164,4
3165,4
3166,9
3167,3
3168,8
3169,0
3170,3
3171,1
3172,8
3173,1
3174,8
3175,3
3176,8
3177,4
3178,8
3179,9
3180,9
3181,0
3182,4
3183,4
3184,7
3185,0
3186,9
3187,8
3188,8
3189,7
3190,1
3191,3
3192,7
3193,8
3194,9
3195,0
3196,9
3197,8
3198,0
3199,1
3200,8
3201,8
3202,9
3203,4
3204,8
3205,3
3206,8
3207,9
3208,0
3209,3
3210,6
3211,3
3212,3
3213,8
3214,8
3215,9
3216,3
3217,4
3218,9
3219,3
3220,8
3221,9
3222,4
3223,8
3224,9
3225,7
3226,4
3227,2
3228,3
3229,9
3230,3
3231,8
3232,8
3233,8
3234,1
3235,9
3236,4
3237,8
3238,4
3239,1
3240,3
3241,8
3242,8
3243,3
3244,9
3245,8
3246,3
3247,0
3248,3
3249,8
3250,1
3251,8
3252,9
3253,1
3254,8
3255,8
3256,3
3257,8
3258,9
3259,9
3260,1
3261,8
3262,9
3263,9
3264,2
3265,0
3266,8
3267,1
3268,9
3269,4
3270,0
3271,4
3272,8
3273,3
3274,8
3275,3
3276,4
3277,0
3278,9
3279,0
3280,9
3281,4
3282,0
3283,4
3284,3
3285,9
3286,8
3287,0
3288,4
3289,8
3290,9
3291,9
3292,8
3293,8
3294,1
3295,9
3296,1
3297,8
3298,8
3299,4
3300,8
3301,1
3302,4
3303,8
3304,8
3305,8
3306,1
3307,3
3308,9
3309,8
3310,3
3311,9
3312,8
3313,9
3314,8
3315,3
3316,8
3317,5
3318,8
3319,4
3320,9
3321,3
3322,8
3323,4
3324,8
3325,8
3326,8
3327,9
3328,4
3329,3
3330,3
3331,4
3332,8
3333,8
3334,4
3335,8
3336,4
3337,3
3338,9
3339,8
3340,9
3341,0
3342,9
3343,4
3344,8
3345,8
3346,6
3347,8
3348,8
3349,8
3350,8
3351,4
3352,8
3353,1
3354,4
3355,3
3356,4
3357,1
3358,3
3359,1
3360,8
3361,8
3362,9
3363,9
3364,3
3365,4
3366,9
3367,8
3368,9
3369,1
3370,9
3371,8
3372,3
3373,8
3374,8
3375,8
3376,3
3377,8
3378,1
3379,8
3380,8
3381,8
3382,3
3383,9
3384,9
3385,3
3386,1
3387,9
3388,9
3389,4
3390,9
3391,9
3392,3
3393,8
3394,8
3395,1
3396,3
3397,5
3398,8
3399,2
3400,4
3401,8
3402,8
3403,3
3404,0
3405,4
3406,8
3407,9
3408,9
3409,3
3410,9
3411,8
3412,8
3413,9
3414,1
3415,3
3416,4
3417,0
3418,1
3419,8
3420,0
3421,8
3422,9
3423,8
3424,9
3425,9
3426,9
3427,1
3428,4
3429,9
3430,3
3431,3
3432,9
3433,9
3434,1
3435,3
3436,9
3437,8
3438,4
3439,9
3440,9
3441,9
3442,9
3443,1
3444,8
3445,4
3446,0
3447,0
3448,8
3449,8
3450,8
3451,8
3452,3
3453,8
3454,4
3455,8
3456,8
3457,8
3458,1
3459,0
3460,8
3461,8
3462,3
3463,4
3464,4
3465,9
3466,3
3467,8
3468,9
3469,2
3470,0
3471,8
3472,1
3473,8
3474,8
3475,8
3476,8
3477,3
3478,9
3479,4
3480,9
3481,8
3482,3
3483,8
3484,0
3485,3
3486,8
3487,4
3488,8
3489,8
3490,1
3491,9
3492,9
3493,8
3494,8
3495,6
3496,8
3497,9
3498,8
3499,8
3500,9
3501,8
3502,4
3503,8
3504,8
3505,6
3506,8
3507,9
3508,9
3509,8
3510,8
3511,8
3512,0
3513,3
3514,8
3515,8
3516,9
3517,5
3518,8
3519,0
3520,1
3521,8
3522,9
3523,4
3524,8
3525,1
3526,8
3527,3
3528,8
3529,9
3530,8
3531,4
3532,9
3533,9
3534,8
3535,8
3536,4
3537,6
3538,4
3539,9
3540,8
3541,9
3542,8
3543,4
3544,3
3545,8
3546,9
3547,1
3548,3
3549,1
3550,9
3551,2
3552,1
3553,3
3554,1
3555,9
3556,1
3557,8
3558,8
3559,8
3560,9
3561,9
3562,3
3563,8
3564,3
3565,8
3566,1
3567,7
3568,8
3569,8
3570,8
3571,8
3572,3
3573,9
3574,0
3575,3
3576,8
3577,9
3578,9
3579,9
3580,8
3581,4
3582,0
3583,4
3584,8
3585,9
3586,8
3587,1
3588,9
3589,8
3590,3
3591,9
3592,9
3593,8
3594,4
3595,5
3596,8
3597,0
3598,0
3599,9
3600,3
3601,8
3602,4
3603,3
3604,8
3605,0
3606,2
3607,6
3608,8
3609,0
3610,3
3611,6
3612,0
3613,4
3614,8
3615,8
3616,3
3617,8
3618,1
3619,9
3620,3
3621,8
3622,4
3623,8
3624,3
3625,8
3626,8
3627,4
3628,4
3629,0
3630,4
3631,1
3632,2
3633,0
3634,3
3635,8
3636,4
3637,0
3638,4
3639,1
3640,1
3641,3
3642,3
3643,9
3644,3
3645,3
3646,9
3647,4
3648,9
3649,8
3650,6
3651,9
3652,9
3653,9
3654,8
3655,3
3656,8
3657,9
3658,8
3659,4
3660,9
3661,8
3662,8
3663,8
3664,4
3665,9
3666,9
3667,1
3668,9
3669,8
3670,1
3671,8
3672,9
3673,4
3674,9
3675,0
3676,9
3677,9
3678,9
3679,1
3680,1
3681,3
3682,8
3683,0
3684,8
3685,8
3686,8
3687,9
3688,8
3689,9
3690,8
3691,1
3692,9
3693,3
3694,4
3695,5
3696,8
3697,1
3698,3
3699,3
3700,9
3701,8
3702,8
3703,3
3704,8
3705,3
3706,9
3707,8
3708,0
3709,8
3710,8
3711,7
3712,6
3713,0
3714,0
3715,3
3716,8
3717,8
3718,2
3719,4
3720,3
3721,8
3722,9
3723,8
3724,0
3725,9
3726,3
3727,4
3728,3
3729,8
3730,3
3731,8
3732,9
3733,1
3734,3
3735,1
3736,8
3737,8
3738,9
3739,3
3740,7
3741,8
3742,8
3743,8
3744,4
3745,9
3746,8
3747,8
3748,8
3749,8
3750,8
3751,8
3752,1
3753,9
3754,9
3755,1
3756,9
3757,8
3758,8
3759,4
3760,9
3761,8
3762,9
3763,3
3764,1
3765,8
3766,8
3767,2
3768,7
3769,3
3770,4
3771,1
3772,8
3773,8
3774,1
3775,8
3776,3
3777,2
3778,8
3779,9
3780,1
3781,9
3782,4
3783,8
3784,9
3785,8
3786,8
3787,3
3788,8
3789,8
3790,3
3791,9
3792,8
3793,6
3794,9
3795,8
3796,3
3797,3
3798,9
3799,8
3800,8
3801,8
3802,0
3803,8
3804,3
3805,9
3806,3
3807,3
3808,6
3809,8
3810,8
3811,4
3812,8
3813,8
3814,1
3815,1
3816,3
3817,8
3818,8
3819,9
3820,0
3821,3
3822,8
3823,8
3824,0
3825,8
3826,9
3827,8
3828,3
3829,3
3830,8
3831,8
3832,6
3833,8
3834,2
3835,9
3836,7
3837,9
3838,8
3839,8
3840,8
3841,8
3842,0
3843,4
3844,3
3845,9
3846,4
3847,4
3848,3
3849,2
3850,0
3851,0
3852,0
3853,3
3854,1
3855,1
3856,4
3857,3
3858,9
3859,8
3860,8
3861,8
3862,8
3863,8
3864,9
3865,4
3866,8
3867,4
3868,9
3869,1
3870,8
3871,9
3872,1
3873,2
3874,8
3875,8
3876,8
3877,4
3878,0
3879,4
3880,6
3881,0
3882,8
3883,1
3884,4
3885,8
3886,3
3887,9
3888,9
3889,7
3890,3
3891,4
3892,3
3893,8
3894,0
3895,1
3896,4
3897,8
3898,8
3899,9
3900,1
3901,8
3902,9
3903,8
3904,8
3905,9
3906,8
3907,2
3908,8
3909,3
3910,1
3911,0
3912,8
3913,8
3914,8
3915,0
3916,0
3917,9
3918,3
3919,8
3920,3
3921,0
3922,8
3923,1
3924,9
3925,8
3926,8
3927,8
3928,3
3929,8
3930,8
3931,3
3932,0
3933,1
3934,7
3935,8
3936,4
3937,0
3938,3
3939,0
3940,2
3941,9
3942,8
3943,0
3944,9
3945,8
3946,8
3947,0
3948,2
3949,9
3950,8
3951,7
3952,1
3953,4
3954,2
3955,2
3956,1
3957,8
3958,9
3959,8
3960,8
3961,3
3962,3
3963,8
3964,7
3965,3
3966,9
3967,1
3968,2
3969,3
3970,8
3971,8
3972,1
3973,0
3974,9
3975,9
3976,9
3977,0
3978,8
3979,5
3980,1
3981,8
3982,8
3983,8
3984,4
3985,8
3986,1
3987,2
3988,9
3989,8
3990,4
3991,3
3992,8
3993,8
3994,3
3995,4
3996,8
3997,8
3998,3
3999,1
4000,9
4001,4
4002,9
4003,8
4004,1
4005,3
4006,8
4007,1
4008,4
4009,0
4010,3
4011,8
4012,4
4013,8
4014,9
4015,3
4016,3
4017,9
4018,1
4019,3
4020,6
4021,8
4022,1
4023,4
4024,0
4025,3
4026,8
4027,8
4028,8
4029,8
4030,8
4031,9
4032,9
4033,7
4034,8
4035,9
4036,8
4037,8
4038,7
4039,8
4040,8
4041,7
4042,8
4043,1
4044,1
4045,9
4046,8
4047,8
4048,1
4049,0
4050,8
4051,8
4052,3
4053,3
4054,8
4055,8
4056,3
4057,8
4058,3
4059,9
4060,1
4061,7
4062,7
4063,0
4064,0
4065,8
4066,9
4067,0
4068,2
4069,0
4070,8
4071,9
4072,1
4073,4
4074,8
4075,4
4076,3
4077,9
4078,8
4079,8
4080,6
4081,8
4082,9
4083,9
4084,1
4085,3
4086,9
4087,0
4088,4
4089,9
4090,8
4091,8
4092,6
4093,2
4094,7
4095,4
4096,9
4097,8
4098,0
4099,3
4100,7
4101,8
4102,8
4103,8
4104,9
4105,0
4106,3
4107,8
4108,9
4109,8
4110,9
4111,8
4112,8
4113,8
4114,9
4115,7
4116,1
4117,7
4118,9
4119,3
4120,7
4121,3
4122,3
4123,2
4124,8
4125,9
4126,0
4127,8
4128,3
4129,8
4130,1
4131,1
4132,8
4133,9
4134,8
4135,3
4136,8
4137,1
4138,4
4139,8
4140,9
4141,4
4142,3
4143,9
4144,9
4145,9
4146,0
4147,9
4148,3
4149,8
4150,8
4151,3
4152,0
4153,1
4154,9
4155,9
4156,3
4157,9
4158,8
4159,9
4160,4
4161,9
4162,0
4163,8
4164,3
4165,8
4166,9
4167,8
4168,9
4169,7
4170,2
4171,3
4172,3
4173,8
4174,8
4175,5
4176,8
4177,8
4178,8
4179,3
4180,1
4181,4
4182,7
4183,3
4184,8
4185,4
4186,8
4187,9
4188,4
4189,1
4190,9
4191,0
4192,4
4193,8
4194,0
4195,8
4196,8
4197,8
4198,8
4199,8
4200,0
4201,3
4202,3
4203,8
4204,3
4205,1
4206,4
4207,1
4208,1
4209,8
4210,1
4211,3
4212,9
4213,1
4214,0
4215,4
4216,8
4217,9
4218,9
4219,5
4220,9
4221,3
4222,8
4223,3
4224,4
4225,0
4226,8
4227,8
4228,4
4229,8
4230,4
4231,3
4232,8
4233,9
4234,9
4235,4
4236,8
4237,1
4238,9
4239,9
4240,9
4241,4
4242,3
4243,8
4244,0
4245,8
4246,4
4247,1
4248,8
4249,9
4250,3
4251,8
4252,8
4253,6
4254,9
4255,0
4256,8
4257,1
4258,1
4259,9
4260,9
4261,3
4262,8
4263,9
4264,8
4265,8
4266,0
4267,1
4268,8
4269,9
4270,2
4271,8
4272,4
4273,8
4274,9
4275,8
4276,0
4277,2
4278,8
4279,7
4280,8
4281,4
4282,4
4283,9
4284,9
4285,9
4286,4
4287,8
4288,9
4289,8
4290,8
4291,3
4292,4
4293,8
4294,4
4295,8
4296,8
4297,9
4298,8
4299,9
4300,9
4301,9
4302,4
4303,9
4304,3
4305,8
4306,9
4307,1
4308,8
4309,1
4310,8
4311,8
4312,8
4313,1
4314,4
4315,9
4316,3
4317,3
4318,8
4319,9
4320,8
4321,8
4322,1
4323,9
4324,1
4325,3
4326,7
4327,9
4328,9
4329,2
4330,9
4331,8
4332,3
4333,4
4334,8
4335,1
4336,8
4337,9
4338,8
4339,1
4340,3
4341,8
4342,8
4343,9
4344,0
4345,8
4346,3
4347,8
4348,8
4349,8
4350,0
4351,2
4352,8
4353,8
4354,9
4355,9
4356,0
4357,8
4358,3
4359,9
4360,8
4361,8
4362,3
4363,8
4364,9
4365,8
4366,0
4367,1
4368,9
4369,9
4370,3
4371,3
4372,3
4373,0
4374,4
4375,8
4376,3
4377,1
4378,8
4379,9
4380,0
4381,3
4382,8
4383,4
4384,9
4385,4
4386,8
4387,8
4388,9
4389,4
4390,9
4391,8
4392,8
4393,8
4394,9
4395,0
4396,4
4397,8
4398,8
4399,0
4400,0
4401,9
4402,1
4403,4
4404,3
4405,8
4406,8
4407,3
4408,8
4409,3
4410,8
4411,8
4412,2
4413,4
4414,2
4415,7
4416,9
4417,4
4418,9
4419,8
4420,6
4421,9
4422,8
4423,4
4424,3
4425,8
4426,4
4427,3
4428,3
4429,9
4430,3
4431,0
4432,8
4433,2
4434,9
4435,1
4436,9
4437,9
4438,1
4439,0
4440,8
4441,8
4442,7
4443,8
4444,8
4445,8
4446,9
4447,1
4448,7
4449,8
4450,9
4451,1
4452,1
4453,3
4454,3
4455,9
4456,0
4457,9
4458,8
4459,3
4460,4
4461,1
4462,7
4463,9
4464,9
4465,8
4466,3
4467,8
4468,8
4469,6
4470,3
4471,1
4472,8
4473,8
4474,9
4475,8
4476,8
4477,8
4478,1
4479,8
4480,6
4481,3
4482,6
4483,8
4484,9
4485,8
4486,1
4487,7
4488,4
4489,9
4490,8
4491,8
4492,9
4493,8
4494,8
4495,9
4496,9
4497,1
4498,8
4499,8
4500,1
4501,8
4502,9
4503,9
4504,7
4505,8
4506,3
4507,3
4508,9
4509,8
4510,8
4511,8
4512,4
4513,8
4514,8
4515,9
4516,0
4517,8
4518,8
4519,8
4520,9
4521,0
4522,8
4523,8
4524,8
4525,1
4526,4
4527,8
4528,6
4529,8
4530,9
4531,8
4532,8
4533,8
4534,2
4535,2
4536,0
4537,9
4538,8
4539,3
4540,8
4541,1
4542,9
4543,3
4544,9
4545,8
4546,9
4547,8
4548,4
4549,9
4550,1
4551,0
4552,3
4553,3
4554,8
4555,9
4556,2
4557,9
4558,8
4559,3
4560,3
4561,8
4562,0
4563,0
4564,9
4565,7
4566,5
4567,8
4568,0
4569,8
4570,0
4571,8
4572,3
4573,1
4574,9
4575,9
4576,1
4577,9
4578,7
4579,0
4580,2
4581,8
4582,9
4583,8
4584,8
4585,1
4586,3
4587,8
4588,1
4589,3
4590,8
4591,6
4592,8
4593,9
4594,9
4595,3
4596,0
4597,1
4598,4
4599,4
4600,1
4601,8
4602,8
4603,8
4604,8
4605,8
4606,9
4607,8
4608,1
4609,9
4610,8
4611,8
4612,9
4613,1
4614,4
4615,3
4616,9
4617,4
4618,4
4619,9
4620,8
4621,3
4622,0
4623,8
4624,9
4625,9
4626,0
4627,0
4628,8
4629,0
4630,9
4631,7
4632,0
4633,2
4634,2
4635,9
4636,9
4637,8
4638,9
4639,3
4640,9
4641,1
4642,1
4643,8
4644,8
4645,8
4646,8
4647,9
4648,8
4649,8
4650,2
4651,8
4652,8
4653,8
4654,7
4655,1
4656,8
4657,1
4658,8
4659,9
4660,1
4661,8
4662,1
4663,3
4664,8
4665,1
4666,0
4667,8
4668,4
4669,9
4670,9
4671,8
4672,8
4673,1
4674,2
4675,8
4676,8
4677,9
4678,4
4679,3
4680,9
4681,4
4682,4
4683,9
4684,3
4685,8
4686,8
4687,4
4688,1
4689,3
4690,4
4691,5
4692,8
4693,8
4694,9
4695,8
4696,9
4697,1
4698,5
4699,4
4700,8
4701,8
4702,9
4703,8
4704,8
4705,0
4706,9
4707,9
4708,4
4709,9
4710,8
4711,0
4712,3
4713,6
4714,8
4715,3
4716,1
4717,9
4718,0
4719,0
4720,8
4721,8
4722,9
4723,9
4724,8
4725,8
4726,7
4727,4
4728,5
4729,0
4730,1
4731,9
4732,7
4733,4
4734,5
4735,8
4736,9
4737,8
4738,8
4739,3
4740,3
4741,1
4742,8
4743,8
4744,8
4745,3
4746,9
4747,9
4748,1
4749,9
4750,3
4751,8
4752,4
4753,0
4754,3
4755,0
4756,4
4757,9
4758,9
4759,8
4760,8
4761,8
4762,8
4763,8
4764,1
4765,8
4766,1
4767,4
4768,8
4769,2
4770,3
4771,7
4772,0
4773,9
4774,9
4775,8
4776,3
4777,8
4778,5
4779,3
4780,8
4781,4
4782,8
4783,2
4784,8
4785,9
4786,3
4787,8
4788,8
4789,3
4790,8
4791,4
4792,1
4793,3
4794,2
4795,3
4796,8
4797,9
4798,9
4799,2
4800,4
4801,8
4802,8
4803,9
4804,9
4805,9
4806,8
4807,4
4808,8
4809,8
4810,3
4811,3
4812,6
4813,9
4814,8
4815,8
4816,8
4817,2
4818,8
4819,3
4820,9
4821,4
4822,3
4823,3
4824,4
4825,3
4826,1
4827,4
4828,3
4829,3
4830,0
4831,0
4832,3
4833,8
4834,4
4835,1
4836,8
4837,9
4838,4
4839,4
4840,3
4841,8
4842,8
4843,3
4844,9
4845,9
4846,1
4847,8
4848,0
4849,0
4850,9
4851,0
4852,8
4853,8
4854,0
4855,9
4856,8
4857,8
4858,2
4859,3
4860,8
4861,9
4862,8
4863,3
4864,8
4865,1
4866,9
4867,2
4868,0
4869,8
4870,3
4871,8
4872,9
4873,9
4874,9
4875,9
4876,0
4877,2
4878,0
4879,4
4880,8
4881,3
4882,4
4883,8
4884,2
4885,2
4886,4
4887,9
4888,4
4889,3
4890,3
4891,1
4892,9
4893,1
4894,8
4895,1
4896,0
4897,3
4898,9
4899,0
4900,1
4901,9
4902,4
4903,8
4904,0
4905,4
4906,8
4907,1
4908,9
4909,3
4910,8
4911,3
4912,4
4913,3
4914,7
4915,0
4916,9
4917,9
4918,9
4919,9
4920,8
4921,9
4922,9
4923,9
4924,0
4925,4
4926,8
4927,8
4928,9
4929,8
4930,8
4931,0
4932,4
4933,9
4934,8
4935,8
4936,8
4937,4
4938,1
4939,9
4940,8
4941,4
4942,1
4943,0
4944,9
4945,9
4946,3
4947,8
4948,4
4949,9
4950,1
4951,2
4952,8
4953,0
4954,3
4955,0
4956,3
4957,3
4958,9
4959,4
4960,0
4961,1
4962,8
4963,8
4964,4
4965,9
4966,3
4967,8
4968,8
4969,9
4970,1
4971,9
4972,6
4973,0
4974,7
4975,9
4976,1
4977,8
4978,0
4979,3
4980,6
4981,0
4982,2
4983,8
4984,8
4985,8
4986,8
4987,9
4988,9
4989,2
4990,9
4991,8
4992,7
4993,8
4994,8
4995,3
4996,9
4997,3
4998,1
4999,7
5000,3
5001,1
5002,8
5003,0
5004,1
5005,3
5006,4
5007,3
5008,8
5009,4
5010,9
5011,7
5012,9
5013,3
5014,4
5015,9
5016,3
5017,9
5018,1
5019,3
5020,8
5021,9
5022,9
5023,8
5024,9
5025,4
5026,0
5027,0
5028,9
5029,8
5030,1
5031,8
5032,3
5033,8
5034,1
5035,9
5036,8
5037,8
5038,9
5039,8
5040,9
5041,0
5042,9
5043,1
5044,9
5045,8
5046,8
5047,6
5048,8
5049,9
5050,3
5051,8
5052,9
5053,1
5054,0
5055,8
5056,3
5057,1
5058,9
5059,8
5060,8
5061,8
5062,8
5063,3
5064,8
5065,8
5066,9
5067,2
5068,4
5069,1
5070,3
5071,7
5072,4
5073,9
5074,4
5075,8
5076,0
5077,9
5078,3
5079,3
5080,0
5081,4
5082,3
5083,6
5084,1
5085,9
5086,8
5087,8
5088,8
5089,1
5090,9
5091,0
5092,6
5093,9
5094,0
5095,8
5096,1
5097,3
5098,6
5099,8
5100,1
5101,9
5102,8
5103,5
5104,8
5105,9
5106,8
5107,8
5108,8
5109,8
5110,4
5111,0
5112,8
5113,1
5114,8
5115,8
5116,1
5117,9
5118,0
5119,9
5120,9
5121,9
5122,8
5123,8
5124,4
5125,1
5126,8
5127,4
5128,9
5129,1
5130,8
5131,9
5132,2
5133,3
5134,4
5135,8
5136,1
5137,0
5138,1
5139,9
5140,8
5141,9
5142,8
5143,0
5144,8
5145,3
5146,4
5147,2
5148,8
5149,2
5150,8
5151,4
5152,9
5153,9
5154,7
5155,1
5156,8
5157,3
5158,8
5159,9
5160,9
5161,3
5162,3
5163,8
5164,3
5165,0
5166,8
5167,4
5168,9
5169,8
5170,4
5171,3
5172,9
5173,8
5174,5
5175,9
5176,8
5177,8
5178,0
5179,9
5180,8
5181,3
5182,8
5183,3
5184,9
5185,8
5186,0
5187,9
5188,9
5189,8
5190,8
5191,8
5192,7
5193,0
5194,4
5195,3
5196,0
5197,0
5198,0
5199,8
5200,9
5201,8
5202,8
5203,8
5204,0
5205,9
5206,1
5207,3
5208,1
5209,8
5210,8
5211,3
5212,8
5213,1
5214,8
5215,8
5216,4
5217,7
5218,6
5219,8
5220,8
5221,8
5222,8
5223,3
5224,8
5225,5
5226,1
5227,8
5228,2
5229,8
5230,4
5231,1
5232,8
5233,8
5234,3
5235,8
5236,8
5237,8
5238,2
5239,3
5240,8
5241,9
5242,8
5243,8
5244,7
5245,0
5246,3
5247,8
5248,8
5249,4
5250,8
5251,3
5252,8
5253,8
5254,8
5255,3
5256,8
5257,9
5258,1
5259,1
5260,3
5261,0
5262,9
5263,8
5264,9
5265,8
5266,4
5267,8
5268,8
5269,8
5270,2
5271,0
5272,8
5273,9
5274,8
5275,8
5276,9
5277,9
5278,8
5279,3
5280,3
5281,5
5282,6
5283,1
5284,4
5285,1
5286,3
5287,1
5288,8
5289,8
5290,8
5291,1
5292,9
5293,3
5294,9
5295,3
5296,3
5297,9
5298,9
5299,8
5300,3
5301,0
5302,1
5303,3
5304,3
5305,8
5306,8
5307,3
5308,3
5309,7
5310,8
5311,9
5312,8
5313,4
5314,8
5315,8
5316,0
5317,8
5318,8
5319,4
5320,8
5321,8
5322,8
5323,1
5324,9
5325,4
5326,0
5327,1
5328,4
5329,1
5330,9
5331,3
5332,9
5333,3
5334,9
5335,8
5336,2
5337,1
5338,9
5339,8
5340,8
5341,8
5342,8
5343,9
5344,8
5345,9
5346,0
5347,8
5348,3
5349,1
5350,9
5351,8
5352,1
5353,8
5354,2
5355,9
5356,3
5357,8
5358,3
5359,9
5360,3
5361,4
5362,0
5363,5
5364,1
5365,8
5366,9
5367,8
5368,0
5369,9
5370,4
5371,8
5372,9
5373,8
5374,9
5375,8
5376,3
5377,3
5378,8
5379,4
5380,8
5381,8
5382,8
5383,8
5384,8
5385,2
5386,8
5387,9
5388,0
5389,9
5390,8
5391,0
5392,9
5393,9
5394,2
5395,7
5396,8
5397,1
5398,4
5399,1
5400,8
5401,0
5402,2
5403,9
5404,9
5405,9
5406,9
5407,8
5408,3
5409,9
5410,0
5411,9
5412,3
5413,8
5414,9
5415,4
5416,8
5417,0
5418,9
5419,3
5420,0
5421,8
5422,9
5423,4
5424,8
5425,9
5426,3
5427,8
5428,9
5429,8
5430,8
5431,4
5432,9
5433,9
5434,9
5435,4
5436,9
5437,4
5438,4
5439,8
5440,0
5441,8
5442,1
5443,8
5444,8
5445,0
5446,1
5447,9
5448,8
5449,6
5450,9
5451,8
5452,0
5453,9
5454,1
5455,3
5456,8
5457,8
5458,3
5459,3
5460,4
5461,8
5462,9
5463,9
5464,9
5465,1
5466,8
5467,9
5468,8
5469,9
5470,4
5471,3
5472,9
5473,3
5474,9
5475,8
5476,0
5477,9
5478,9
5479,8
5480,8
5481,1
5482,8
5483,3
5484,8
5485,9
5486,8
5487,9
5488,1
5489,3
5490,8
5491,8
5492,9
5493,8
5494,8
5495,9
5496,4
5497,0
5498,0
5499,8
5500,3
5501,9
5502,8
5503,8
5504,7
5505,8
5506,3
5507,2
5508,8
5509,9
5510,1
5511,3
5512,9
5513,4
5514,9
5515,8
5516,8
5517,3
5518,8
5519,8
5520,0
5521,8
5522,9
5523,9
5524,9
5525,1
5526,3
5527,8
5528,4
5529,2
5530,4
5531,9
5532,9
5533,8
5534,8
5535,4
5536,5
5537,4
5538,9
5539,1
5540,9
5541,4
5542,8
5543,8
5544,8
5545,8
5546,8
5547,8
5548,3
5549,8
5550,9
5551,8
5552,8
5553,8
5554,8
5555,9
5556,8
5557,8
5558,9
5559,1
5560,3
5561,8
5562,9
5563,8
5564,7
5565,7
5566,9
5567,8
5568,9
5569,9
5570,9
5571,3
5572,3
5573,3
5574,9
5575,4
5576,8
5577,4
5578,4
5579,3
5580,9
5581,8
5582,4
5583,0
5584,4
5585,8
5586,8
5587,8
5588,4
5589,9
5590,4
5591,4
5592,3
5593,8
5594,9
5595,9
5596,4
5597,1
5598,8
5599,5
5600,8
5601,8
5602,8
5603,8
5604,8
5605,8
5606,9
5607,0
5608,8
5609,0
5610,9
5611,8
5612,8
5613,4
5614,9
5615,8
5616,1
5617,3
5618,8
5619,9
5620,8
5621,8
5622,9
5623,8
5624,8
5625,8
5626,4
5627,8
5628,4
5629,8
5630,1
5631,9
5632,8
5633,9
5634,9
5635,4
5636,8
5637,4
5638,3
5639,9
5640,8
5641,8
5642,0
5643,1
5644,8
5645,9
5646,6
5647,8
5648,9
5649,8
5650,7
5651,9
5652,8
5653,1
5654,6
5655,0
5656,3
5657,8
5658,9
5659,9
5660,8
5661,8
5662,1
5663,8
5664,8
5665,3
5666,8
5667,8
5668,8
5669,4
5670,8
5671,7
5672,0
5673,1
5674,8
5675,1
5676,9
5677,8
5678,9
5679,8
5680,2
5681,0
5682,7
5683,3
5684,1
5685,3
5686,4
5687,4
5688,8
5689,8
5690,1
5691,3
5692,9
5693,3
5694,1
5695,9
5696,2
5697,0
5698,9
5699,8
5700,1
5701,8
5702,1
5703,9
5704,9
5705,9
5706,8
5707,4
5708,8
5709,9
5710,0
5711,9
5712,1
5713,0
5714,8
5715,3
5716,4
5717,9
5718,0
5719,9
5720,8
5721,3
5722,1
5723,8
5724,9
5725,4
5726,8
5727,8
5728,9
5729,1
5730,1
5731,3
5732,3
5733,8
5734,3
5735,4
5736,8
5737,8
5738,9
5739,8
5740,1
5741,1
5742,1
5743,8
5744,3
5745,3
5746,4
5747,8
5748,8
5749,8
5750,8
5751,9
5752,9
5753,8
5754,8
5755,9
5756,9
5757,0
5758,6
5759,3
5760,8
5761,3
5762,8
5763,3
5764,0
5765,3
5766,8
5767,0
5768,9
5769,3
5770,1
5771,3
5772,3
5773,3
5774,8
5775,8
5776,9
5777,9
5778,8
5779,8
5780,6
5781,9
5782,8
5783,9
5784,3
5785,9
5786,1
5787,8
5788,3
5789,9
5790,8
5791,9
5792,9
5793,3
5794,3
