ImageId,Label
2997,6
2998,3
2999,7
3000,7
3001,3
3002,1
3003,5
3004,1
3005,1
3006,4
3007,5
3008,9
3009,5
3010,7
3011,3
3012,2
3013,5
3014,4
3015,4
3016,9
3017,1
3018,8
3019,8
3020,7
3021,1
3022,6
3023,2
3024,0
3025,2
3026,3
3027,4
3028,8
3029,0
3030,1
3031,5
3032,6
3033,3
3034,4
3035,4
3036,4
3037,3
3038,2
3039,9
3040,3
3041,6
3042,3
3043,3
3044,2
3045,0
3046,3
3047,0
3048,4
3049,6
3050,2
3051,4
3052,3
3053,5
3054,7
3055,7
3056,0
3057,9
3058,0
3059,0
3060,9
3061,5
3062,5
3063,2
3064,9
3065,7
3066,4
3067,0
3068,6
3069,7
3070,9
3071,1
3072,9
3073,4
3074,5
3075,4
3076,0
3077,2
3078,7
3079,7
3080,6
3081,9
3082,3
3083,9
3084,9
3085,4
3086,1
3087,6
3088,7
3089,4
3090,7
3091,1
3092,5
3093,1
3094,4
3095,5
3096,7
3097,3
3098,4
3099,7
3100,6
3101,2
3102,3
3103,9
3104,8
3105,8
3106,2
3107,5
3108,1
3109,8
3110,1
3111,7
3112,3
3113,4
3114,7
3115,2
3116,4
3117,4
3118,7
3119,9
3120,8
3121,3
3122,5
3123,3
3124,1
3125,4
3126,4
3127,9
3128,9
3129,4
3130,3
3131,1
3132,4
3133,8
3134,5
3135,8
3136,5
3137,7
3138,4
3139,7
3140,7
3141,5
3142,1
3143,4
3144,1
3145,3
3146,9
3147,4
3148,7
3149,0
3150,1
3151,1
3152,3
3153,4
3154,5
3155,1
3156,6
3157,2
3158,7
3159,2
3160,6
3161,4
3162,2
3163,1
3164,1
3165,9
3166,5
3167,7
3168,0
3169,0
3170,8
3171,8
3172,3
3173,6
3174,8
3175,4
3176,8
3177,3
3178,6
3179,1
3180,2
3181,3
3182,9
3183,9
3184,1
3185,0
3186,1
3187,0
3188,4
3189,5
3190,6
3191,7
3192,0
3193,4
3194,9
3195,0
3196,9
3197,0
3198,0
3199,6
3200,4
3201,4
3202,5
3203,9
3204,4
3205,7
3206,4
3207,9
3208,4
3209,7
3210,3
3211,7
3212,3
3213,7
3214,0
3215,5
3216,2
3217,9
3218,9
3219,7
3220,4
3221,5
3222,8
3223,1
3224,9
3225,1
3226,9
3227,2
3228,7
3229,9
3230,2
3231,6
3232,6
3233,0
3234,8
3235,9
3236,9
3237,2
3238,2
3239,8
3240,7
3241,2
3242,5
3243,7
3244,7
3245,8
3246,8
3247,0
3248,2
3249,6
3250,8
3251,5
3252,5
3253,8
3254,4
3255,5
3256,8
3257,4
3258,5
3259,5
3260,6
3261,4
3262,5
3263,9
3264,2
3265,0
3266,3
3267,6
3268,5
3269,2
3270,0
3271,9
3272,8
3273,4
3274,4
3275,7
3276,1
3277,0
3278,6
3279,0
3280,9
3281,9
3282,0
3283,9
3284,7
3285,5
3286,7
3287,4
3288,5
3289,8
3290,2
3291,3
3292,4
3293,2
3294,6
3295,9
3296,8
3297,8
3298,4
3299,8
3300,3
3301,8
3302,9
3303,4
3304,3
3305,2
3306,6
3307,7
3308,5
3309,7
3310,4
3311,1
3312,4
3313,1
3314,7
3315,6
3316,8
3317,7
3318,3
3319,9
3320,5
3321,5
3322,4
3323,6
3324,0
3325,6
3326,6
3327,3
3328,3
3329,7
3330,4
3331,1
3332,4
3333,7
3334,1
3335,7
3336,1
3337,4
3338,2
3339,6
3340,5
3341,0
3342,1
3343,9
3344,2
3345,4
3346,3
3347,4
3348,7
3349,6
3350,8
3351,9
3352,4
3353,8
3354,5
3355,2
3356,8
3357,8
3358,2
3359,6
3360,4
3361,7
3362,3
3363,5
3364,2
3365,1
3366,9
3367,2
3368,9
3369,6
3370,9
3371,0
3372,3
3373,4
3374,2
3375,3
3376,2
3377,0
3378,8
3379,8
3380,0
3381,3
3382,6
3383,9
3384,5
3385,7
3386,6
3387,1
3388,5
3389,9
3390,1
3391,1
3392,7
3393,5
3394,4
3395,8
3396,2
3397,4
3398,6
3399,8
3400,1
3401,9
3402,9
3403,7
3404,0
3405,9
3406,8
3407,5
3408,3
3409,4
3410,9
3411,8
3412,2
3413,1
3414,8
3415,7
3416,8
3417,0
3418,8
3419,7
3420,0
3421,2
3422,9
3423,2
3424,9
3425,5
3426,9
3427,8
3428,9
3429,5
3430,7
3431,7
3432,1
3433,1
3434,6
3435,7
3436,1
3437,7
3438,9
3439,1
3440,5
3441,1
3442,5
3443,8
3444,5
3445,9
3446,0
3447,0
3448,0
3449,7
3450,1
3451,7
3452,7
3453,0
3454,5
3455,6
3456,6
3457,7
3458,8
3459,0
3460,8
3461,4
3462,7
3463,8
3464,3
3465,9
3466,4
3467,2
3468,5
3469,2
3470,3
3471,4
3472,6
3473,0
3474,6
3475,4
3476,8
3477,7
3478,5
3479,1
3480,5
3481,6
3482,7
3483,8
3484,0
3485,7
3486,7
3487,8
3488,4
3489,3
3490,8
3491,9
3492,1
3493,6
3494,3
3495,3
3496,8
3497,1
3498,0
3499,4
3500,5
3501,7
3502,5
3503,7
3504,7
3505,3
3506,4
3507,5
3508,5
3509,7
3510,6
3511,4
3512,0
3513,2
3514,0
3515,4
3516,1
3517,4
3518,7
3519,0
3520,8
3521,8
3522,1
3523,2
3524,4
3525,8
3526,4
3527,4
3528,4
3529,5
3530,4
3531,3
3532,1
3533,9
3534,7
3535,8
3536,9
3537,3
3538,5
3539,5
3540,6
3541,0
3542,0
3543,9
3544,6
3545,7
3546,1
3547,6
3548,2
3549,8
3550,1
3551,2
3552,6
3553,3
3554,8
3555,5
3556,6
3557,6
3558,7
3559,7
3560,9
3561,9
3562,7
3563,6
3564,7
3565,3
3566,6
3567,1
3568,7
3569,2
3570,2
3571,3
3572,7
3573,5
3574,0
3575,7
3576,3
3577,5
3578,5
3579,3
3580,4
3581,3
3582,0
3583,9
3584,4
3585,1
3586,6
3587,6
3588,9
3589,5
3590,3
3591,1
3592,3
3593,2
3594,8
3595,0
3596,3
3597,3
3598,0
3599,5
3600,7
3601,7
3602,5
3603,7
3604,4
3605,0
3606,8
3607,3
3608,7
3609,0
3610,6
3611,3
3612,0
3613,9
3614,0
3615,4
3616,7
3617,3
3618,8
3619,1
3620,7
3621,4
3622,5
3623,8
3624,6
3625,2
3626,7
3627,9
3628,3
3629,0
3630,9
3631,6
3632,2
3633,0
3634,7
3635,5
3636,8
3637,0
3638,1
3639,8
3640,8
3641,7
3642,7
3643,5
3644,7
3645,7
3646,3
3647,5
3648,6
3649,0
3650,3
3651,1
3652,1
3653,9
3654,4
3655,7
3656,9
3657,5
3658,6
3659,9
3660,3
3661,7
3662,6
3663,4
3664,1
3665,9
3666,9
3667,8
3668,3
3669,4
3670,3
3671,5
3672,9
3673,9
3674,2
3675,3
3676,5
3677,8
3678,5
3679,8
3680,6
3681,9
3682,7
3683,0
3684,3
3685,1
3686,5
3687,9
3688,3
3689,5
3690,0
3691,6
3692,9
3693,7
3694,9
3695,4
3696,3
3697,2
3698,4
3699,7
3700,1
3701,7
3702,8
3703,7
3704,8
3705,3
3706,1
3707,2
3708,0
3709,3
3710,2
3711,1
3712,3
3713,0
3714,0
3715,7
3716,7
3717,6
3718,2
3719,9
3720,4
3721,7
3722,5
3723,6
3724,2
3725,1
3726,7
3727,3
3728,4
3729,6
3730,7
3731,3
3732,1
3733,6
3734,4
3735,8
3736,4
3737,8
3738,5
3739,7
3740,1
3741,5
3742,7
3743,2
3744,5
3745,1
3746,2
3747,7
3748,3
3749,3
3750,0
3751,4
3752,8
3753,5
3754,5
3755,6
3756,9
3757,0
3758,6
3759,5
3760,1
3761,8
3762,5
3763,7
3764,6
3765,3
3766,2
3767,8
3768,1
3769,2
3770,5
3771,8
3772,7
3773,3
3774,6
3775,7
3776,7
3777,2
3778,2
3779,1
3780,6
3781,1
3782,9
3783,7
3784,3
3785,7
3786,3
3787,7
3788,4
3789,6
3790,7
3791,1
3792,7
3793,3
3794,5
3795,8
3796,7
3797,7
3798,1
3799,6
3800,8
3801,4
3802,0
3803,3
3804,7
3805,9
3806,7
3807,7
3808,6
3809,9
3810,2
3811,5
3812,6
3813,0
3814,8
3815,6
3816,7
3817,8
3818,8
3819,9
3820,0
3821,4
3822,4
3823,6
3824,0
3825,8
3826,5
3827,7
3828,4
3829,7
3830,6
3831,7
3832,3
3833,7
3834,2
3835,5
3836,1
3837,5
3838,6
3839,7
3840,5
3841,6
3842,9
3843,9
3844,7
3845,5
3846,9
3847,9
3848,7
3849,2
3850,4
3851,0
3852,4
3853,2
3854,8
3855,6
3856,9
3857,7
3858,5
3859,2
3860,7
3861,8
3862,7
3863,3
3864,5
3865,1
3866,7
3867,9
3868,1
3869,8
3870,0
3871,6
3872,8
3873,2
3874,8
3875,3
3876,2
3877,1
3878,0
3879,5
3880,3
3881,3
3882,4
3883,8
3884,1
3885,2
3886,3
3887,2
3888,5
3889,9
3890,7
3891,1
3892,4
3893,5
3894,0
3895,8
3896,1
3897,4
3898,3
3899,2
3900,6
3901,6
3902,1
3903,8
3904,2
3905,9
3906,7
3907,6
3908,4
3909,2
3910,8
3911,3
3912,2
3913,4
3914,0
3915,0
3916,0
3917,1
3918,2
3919,1
3920,7
3921,0
3922,2
3923,6
3924,1
3925,0
3926,4
3927,7
3928,7
3929,4
3930,2
3931,2
3932,0
3933,8
3934,5
3935,7
3936,9
3937,0
3938,7
3939,0
3940,8
3941,2
3942,4
3943,0
3944,1
3945,2
3946,4
3947,0
3948,2
3949,5
3950,9
3951,5
3952,8
3953,1
3954,2
3955,2
3956,6
3957,3
3958,1
3959,3
3960,3
3961,7
3962,7
3963,6
3964,5
3965,7
3966,5
3967,6
3968,2
3969,7
3970,9
3971,0
3972,8
3973,0
3974,1
3975,5
3976,5
3977,0
3978,6
3979,4
3980,8
3981,5
3982,8
3983,3
3984,5
3985,7
3986,6
3987,2
3988,2
3989,4
3990,9
3991,8
3992,9
3993,4
3994,2
3995,3
3996,8
3997,5
3998,4
3999,6
4000,1
4001,5
4002,3
4003,4
4004,8
4005,7
4006,4
4007,6
4008,5
4009,4
4010,4
4011,3
4012,3
4013,8
4014,3
4015,3
4016,7
4017,9
4018,6
4019,4
4020,3
4021,3
4022,6
4023,9
4024,0
4025,7
4026,3
4027,0
4028,8
4029,3
4030,4
4031,9
4032,5
4033,1
4034,5
4035,5
4036,4
4037,4
4038,5
4039,5
4040,2
4041,5
4042,7
4043,8
4044,8
4045,5
4046,9
4047,5
4048,8
4049,0
4050,6
4051,7
4052,2
4053,7
4054,3
4055,4
4056,7
4057,8
4058,7
4059,1
4060,6
4061,5
4062,1
4063,0
4064,7
4065,6
4066,0
4067,0
4068,2
4069,4
4070,0
4071,5
4072,6
4073,1
4074,4
4075,3
4076,4
4077,5
4078,6
4079,3
4080,3
4081,9
4082,5
4083,5
4084,8
4085,4
4086,5
4087,0
4088,9
4089,9
4090,2
4091,8
4092,3
4093,2
4094,1
4095,5
4096,5
4097,1
4098,0
4099,7
4100,5
4101,7
4102,3
4103,3
4104,1
4105,4
4106,7
4107,8
4108,6
4109,4
4110,9
4111,4
4112,8
4113,2
4114,9
4115,1
4116,8
4117,5
4118,1
4119,7
4120,1
4121,4
4122,2
4123,8
4124,6
4125,5
4126,3
4127,2
4128,2
4129,7
4130,6
4131,6
4132,2
4133,9
4134,2
4135,1
4136,4
4137,6
4138,9
4139,1
4140,5
4141,9
4142,7
4143,5
4144,5
4145,6
4146,4
4147,9
4148,7
4149,7
4150,2
4151,7
4152,0
4153,6
4154,9
4155,5
4156,1
4157,1
4158,2
4159,9
4160,9
4161,5
4162,5
4163,3
4164,7
4165,6
4166,9
4167,4
4168,9
4169,1
4170,2
4171,6
4172,4
4173,3
4174,4
4175,7
4176,4
4177,7
4178,7
4179,7
4180,8
4181,9
4182,5
4183,7
4184,8
4185,9
4186,4
4187,1
4188,1
4189,6
4190,1
4191,0
4192,1
4193,7
4194,0
4195,3
4196,5
4197,3
4198,7
4199,2
4200,4
4201,7
4202,7
4203,6
4204,4
4205,8
4206,5
4207,6
4208,6
4209,8
4210,8
4211,7
4212,5
4213,6
4214,0
4215,1
4216,2
4217,5
4218,7
4219,3
4220,1
4221,8
4222,4
4223,2
4224,5
4225,0
4226,8
4227,3
4228,9
4229,2
4230,5
4231,7
4232,7
4233,5
4234,1
4235,1
4236,0
4237,6
4238,9
4239,1
4240,5
4241,9
4242,2
4243,2
4244,0
4245,4
4246,1
4247,8
4248,0
4249,5
4250,7
4251,2
4252,5
4253,3
4254,9
4255,0
4256,3
4257,8
4258,8
4259,5
4260,5
4261,1
4262,4
4263,9
4264,4
4265,5
4266,0
4267,6
4268,4
4269,6
4270,2
4271,4
4272,1
4273,4
4274,5
4275,8
4276,4
4277,2
4278,6
4279,5
4280,1
4281,4
4282,9
4283,1
4284,0
4285,1
4286,9
4287,6
4288,5
4289,4
4290,7
4291,7
4292,9
4293,2
4294,9
4295,6
4296,4
4297,1
4298,4
4299,5
4300,1
4301,5
4302,5
4303,1
4304,7
4305,4
4306,9
4307,6
4308,6
4309,6
4310,0
4311,8
4312,4
4313,6
4314,3
4315,5
4316,4
4317,7
4318,8
4319,1
4320,8
4321,6
4322,6
4323,5
4324,8
4325,4
4326,5
4327,1
4328,1
4329,2
4330,1
4331,4
4332,7
4333,9
4334,7
4335,8
4336,5
4337,5
4338,3
4339,6
4340,7
4341,4
4342,2
4343,1
4344,3
4345,4
4346,7
4347,7
4348,8
4349,7
4350,0
4351,2
4352,7
4353,4
4354,9
4355,9
4356,0
4357,8
4358,8
4359,1
4360,8
4361,4
4362,2
4363,3
4364,5
4365,7
4366,0
4367,6
4368,6
4369,9
4370,7
4371,7
4372,7
4373,0
4374,9
4375,1
4376,7
4377,6
4378,7
4379,9
4380,0
4381,7
4382,6
4383,9
4384,5
4385,9
4386,3
4387,8
4388,5
4389,3
4390,9
4391,7
4392,7
4393,3
4394,5
4395,0
4396,1
4397,7
4398,3
4399,0
4400,0
4401,5
4402,6
4403,1
4404,2
4405,3
4406,3
4407,7
4408,4
4409,7
4410,4
4411,0
4412,2
4413,9
4414,2
4415,9
4416,3
4417,9
4418,9
4419,4
4420,3
4421,1
4422,4
4423,3
4424,8
4425,4
4426,1
4427,7
4428,9
4429,1
4430,7
4431,4
4432,8
4433,2
4434,9
4435,8
4436,3
4437,5
4438,6
4439,0
4440,6
4441,7
4442,1
4443,3
4444,8
4445,8
4446,9
4447,6
4448,1
4449,1
4450,5
4451,6
4452,8
4453,2
4454,7
4455,1
4456,2
4457,9
4458,2
4459,2
4460,5
4461,8
4462,1
4463,1
4464,5
4465,7
4466,7
4467,8
4468,6
4469,3
4470,2
4471,8
4472,0
4473,4
4474,1
4475,5
4476,7
4477,8
4478,6
4479,4
4480,3
4481,7
4482,3
4483,2
4484,9
4485,7
4486,8
4487,1
4488,1
4489,1
4490,6
4491,3
4492,5
4493,4
4494,0
4495,1
4496,9
4497,6
4498,4
4499,7
4500,6
4501,4
4502,5
4503,0
4504,1
4505,7
4506,7
4507,2
4508,1
4509,0
4510,7
4511,6
4512,1
4513,0
4514,5
4515,5
4516,0
4517,3
4518,8
4519,6
4520,9
4521,0
4522,6
4523,4
4524,3
4525,6
4526,1
4527,4
4528,3
4529,4
4530,1
4531,4
4532,8
4533,0
4534,2
4535,2
4536,0
4537,9
4538,4
4539,2
4540,4
4541,6
4542,5
4543,7
4544,1
4545,9
4546,4
4547,8
4548,9
4549,1
4550,6
4551,0
4552,7
4553,7
4554,4
4555,1
4556,2
4557,1
4558,3
4559,7
4560,7
4561,4
4562,0
4563,4
4564,1
4565,5
4566,4
4567,9
4568,0
4569,1
4570,0
4571,1
4572,2
4573,6
4574,0
4575,5
4576,8
4577,4
4578,5
4579,4
4580,2
4581,8
4582,9
4583,2
4584,3
4585,8
4586,7
4587,8
4588,6
4589,7
4590,9
4591,3
4592,5
4593,5
4594,2
4595,7
4596,4
4597,6
4598,1
4599,1
4600,6
4601,8
4602,5
4603,8
4604,5
4605,3
4606,1
4607,4
4608,6
4609,9
4610,8
4611,8
4612,5
4613,6
4614,1
4615,7
4616,5
4617,9
4618,3
4619,5
4620,7
4621,4
4622,3
4623,4
4624,1
4625,9
4626,4
4627,4
4628,8
4629,0
4630,5
4631,5
4632,0
4633,2
4634,2
4635,1
4636,9
4637,6
4638,9
4639,4
4640,3
4641,8
4642,8
4643,8
4644,5
4645,7
4646,5
4647,9
4648,6
4649,2
4650,2
4651,2
4652,8
4653,7
4654,5
4655,6
4656,6
4657,6
4658,8
4659,1
4660,6
4661,7
4662,8
4663,7
4664,2
4665,6
4666,0
4667,6
4668,5
4669,5
4670,3
4671,4
4672,9
4673,6
4674,2
4675,4
4676,4
4677,9
4678,5
4679,4
4680,5
4681,8
4682,9
4683,5
4684,2
4685,6
4686,4
4687,3
4688,6
4689,7
4690,5
4691,4
4692,3
4693,4
4694,5
4695,7
4696,0
4697,8
4698,4
4699,1
4700,8
4701,1
4702,1
4703,7
4704,2
4705,0
4706,1
4707,1
4708,5
4709,1
4710,4
4711,0
4712,7
4713,3
4714,4
4715,4
4716,8
4717,5
4718,5
4719,0
4720,4
4721,7
4722,5
4723,1
4724,6
4725,4
4726,5
4727,9
4728,4
4729,0
4730,8
4731,5
4732,5
4733,9
4734,4
4735,0
4736,1
4737,4
4738,3
4739,7
4740,7
4741,8
4742,6
4743,8
4744,4
4745,0
4746,5
4747,1
4748,8
4749,6
4750,7
4751,5
4752,9
4753,0
4754,7
4755,0
4756,9
4757,9
4758,1
4759,7
4760,4
4761,0
4762,9
4763,7
4764,8
4765,3
4766,4
4767,6
4768,3
4769,2
4770,7
4771,8
4772,0
4773,3
4774,1
4775,7
4776,2
4777,7
4778,4
4779,7
4780,3
4781,2
4782,4
4783,2
4784,1
4785,5
4786,7
4787,4
4788,2
4789,9
4790,7
4791,1
4792,6
4793,5
4794,2
4795,7
4796,6
4797,1
4798,1
4799,2
4800,1
4801,0
4802,5
4803,6
4804,6
4805,5
4806,4
4807,3
4808,3
4809,4
4810,7
4811,0
4812,3
4813,5
4814,0
4815,3
4816,0
4817,2
4818,2
4819,4
4820,0
4821,9
4822,7
4823,2
4824,5
4825,2
4826,6
4827,9
4828,7
4829,7
4830,0
4831,0
4832,7
4833,2
4834,5
4835,6
4836,5
4837,9
4838,2
4839,5
4840,2
4841,7
4842,4
4843,9
4844,5
4845,9
4846,6
4847,6
4848,0
4849,0
4850,1
4851,0
4852,4
4853,2
4854,4
4855,5
4856,7
4857,3
4858,2
4859,7
4860,6
4861,3
4862,3
4863,7
4864,4
4865,8
4866,1
4867,2
4868,0
4869,6
4870,7
4871,4
4872,1
4873,5
4874,2
4875,3
4876,0
4877,2
4878,0
4879,3
4880,7
4881,7
4882,9
4883,6
4884,8
4885,2
4886,9
4887,1
4888,9
4889,7
4890,3
4891,6
4892,9
4893,8
4894,9
4895,8
4896,2
4897,7
4898,5
4899,0
4900,8
4901,1
4902,1
4903,4
4904,0
4905,9
4906,4
4907,8
4908,9
4909,2
4910,6
4911,7
4912,9
4913,4
4914,1
4915,4
4916,5
4917,1
4918,5
4919,9
4920,8
4921,9
4922,5
4923,5
4924,0
4925,9
4926,2
4927,6
4928,6
4929,4
4930,4
4931,0
4932,5
4933,1
4934,7
4935,4
4936,2
4937,9
4938,6
4939,5
4940,8
4941,5
4942,6
4943,0
4944,1
4945,9
4946,7
4947,4
4948,9
4949,9
4950,6
4951,2
4952,3
4953,0
4954,7
4955,0
4956,7
4957,7
4958,0
4959,2
4960,4
4961,6
4962,0
4963,3
4964,1
4965,1
4966,6
4967,5
4968,6
4969,5
4970,8
4971,9
4972,3
4973,0
4974,1
4975,5
4976,8
4977,4
4978,0
4979,7
4980,3
4981,4
4982,2
4983,4
4984,8
4985,7
4986,4
4987,9
4988,1
4989,2
4990,1
4991,3
4992,1
4993,4
4994,6
4995,4
4996,1
4997,7
4998,8
4999,1
5000,1
5001,6
5002,7
5003,0
5004,6
5005,0
5006,1
5007,7
5008,8
5009,5
5010,5
5011,5
5012,5
5013,7
5014,3
5015,2
5016,7
5017,5
5018,8
5019,7
5020,0
5021,9
5022,9
5023,2
5024,3
5025,5
5026,0
5027,0
5028,5
5029,1
5030,6
5031,4
5032,7
5033,5
5034,8
5035,3
5036,4
5037,4
5038,1
5039,6
5040,9
5041,0
5042,9
5043,8
5044,3
5045,6
5046,6
5047,3
5048,4
5049,5
5050,7
5051,7
5052,5
5053,6
5054,2
5055,4
5056,7
5057,8
5058,1
5059,2
5060,8
5061,4
5062,6
5063,7
5064,3
5065,0
5066,6
5067,2
5068,8
5069,8
5070,7
5071,1
5072,9
5073,5
5074,1
5075,8
5076,0
5077,3
5078,7
5079,6
5080,0
5081,9
5082,7
5083,3
5084,8
5085,5
5086,3
5087,2
5088,6
5089,8
5090,5
5091,0
5092,3
5093,5
5094,3
5095,4
5096,6
5097,7
5098,3
5099,9
5100,6
5101,1
5102,8
5103,4
5104,3
5105,1
5106,4
5107,3
5108,7
5109,2
5110,1
5111,0
5112,3
5113,6
5114,4
5115,4
5116,6
5117,9
5118,0
5119,1
5120,1
5121,1
5122,8
5123,1
5124,1
5125,6
5126,3
5127,1
5128,5
5129,8
5130,4
5131,9
5132,2
5133,4
5134,1
5135,3
5136,6
5137,0
5138,6
5139,3
5140,5
5141,1
5142,0
5143,0
5144,4
5145,6
5146,5
5147,2
5148,5
5149,2
5150,7
5151,1
5152,3
5153,1
5154,5
5155,8
5156,4
5157,4
5158,5
5159,9
5160,5
5161,7
5162,7
5163,4
5164,7
5165,0
5166,0
5167,8
5168,1
5169,2
5170,4
5171,4
5172,1
5173,3
5174,7
5175,1
5176,3
5177,7
5178,0
5179,9
5180,8
5181,7
5182,7
5183,4
5184,5
5185,1
5186,0
5187,5
5188,5
5189,8
5190,4
5191,3
5192,5
5193,0
5194,9
5195,7
5196,0
5197,0
5198,0
5199,0
5200,1
5201,3
5202,4
5203,8
5204,3
5205,5
5206,8
5207,7
5208,6
5209,7
5210,2
5211,7
5212,4
5213,6
5214,4
5215,7
5216,8
5217,1
5218,3
5219,2
5220,3
5221,3
5222,7
5223,4
5224,7
5225,5
5226,6
5227,4
5228,2
5229,3
5230,8
5231,8
5232,4
5233,4
5234,4
5235,4
5236,7
5237,4
5238,8
5239,6
5240,4
5241,1
5242,4
5243,6
5244,1
5245,0
5246,1
5247,4
5248,4
5249,1
5250,2
5251,3
5252,1
5253,7
5254,4
5255,7
5256,0
5257,9
5258,6
5259,6
5260,4
5261,0
5262,9
5263,3
5264,1
5265,7
5266,2
5267,4
5268,1
5269,3
5270,2
5271,0
5272,2
5273,9
5274,6
5275,4
5276,1
5277,1
5278,0
5279,2
5280,7
5281,7
5282,6
5283,6
5284,5
5285,6
5286,7
5287,8
5288,7
5289,4
5290,0
5291,6
5292,1
5293,7
5294,1
5295,4
5296,0
5297,1
5298,5
5299,4
5300,7
5301,0
5302,6
5303,7
5304,4
5305,7
5306,8
5307,7
5308,7
5309,1
5310,0
5311,6
5312,6
5313,1
5314,7
5315,7
5316,0
5317,3
5318,0
5319,5
5320,7
5321,4
5322,1
5323,6
5324,5
5325,1
5326,0
5327,6
5328,5
5329,8
5330,5
5331,7
5332,1
5333,2
5334,9
5335,8
5336,2
5337,6
5338,5
5339,3
5340,3
5341,6
5342,7
5343,1
5344,4
5345,1
5346,0
5347,2
5348,7
5349,8
5350,9
5351,9
5352,6
5353,7
5354,2
5355,5
5356,7
5357,4
5358,3
5359,5
5360,7
5361,5
5362,0
5363,7
5364,8
5365,4
5366,1
5367,6
5368,0
5369,5
5370,1
5371,4
5372,1
5373,4
5374,1
5375,6
5376,4
5377,7
5378,2
5379,8
5380,6
5381,6
5382,4
5383,0
5384,7
5385,2
5386,7
5387,5
5388,0
5389,5
5390,5
5391,0
5392,5
5393,5
5394,2
5395,5
5396,3
5397,8
5398,9
5399,6
5400,3
5401,0
5402,2
5403,5
5404,1
5405,1
5406,5
5407,4
5408,0
5409,1
5410,4
5411,1
5412,7
5413,7
5414,5
5415,8
5416,7
5417,0
5418,5
5419,7
5420,0
5421,7
5422,9
5423,9
5424,4
5425,7
5426,7
5427,3
5428,1
5429,3
5430,7
5431,9
5432,1
5433,3
5434,1
5435,8
5436,5
5437,5
5438,9
5439,8
5440,0
5441,3
5442,6
5443,1
5444,3
5445,0
5446,8
5447,5
5448,0
5449,3
5450,5
5451,7
5452,4
5453,1
5454,6
5455,7
5456,3
5457,9
5458,7
5459,4
5460,9
5461,4
5462,9
5463,1
5464,1
5465,6
5466,2
5467,1
5468,4
5469,1
5470,5
5471,4
5472,1
5473,4
5474,5
5475,0
5476,3
5477,1
5478,1
5479,7
5480,8
5481,8
5482,4
5483,4
5484,7
5485,5
5486,4
5487,1
5488,6
5489,2
5490,5
5491,9
5492,9
5493,5
5494,0
5495,1
5496,1
5497,0
5498,4
5499,5
5500,2
5501,1
5502,2
5503,0
5504,1
5505,3
5506,7
5507,2
5508,5
5509,5
5510,8
5511,2
5512,5
5513,1
5514,5
5515,2
5516,6
5517,5
5518,7
5519,4
5520,0
5521,5
5522,5
5523,1
5524,1
5525,6
5526,7
5527,4
5528,9
5529,2
5530,5
5531,5
5532,9
5533,8
5534,3
5535,9
5536,0
5537,5
5538,9
5539,8
5540,1
5541,3
5542,4
5543,3
5544,2
5545,4
5546,3
5547,4
5548,4
5549,4
5550,1
5551,2
5552,6
5553,4
5554,8
5555,9
5556,0
5557,4
5558,3
5559,6
5560,4
5561,4
5562,5
5563,4
5564,5
5565,5
5566,1
5567,8
5568,9
5569,5
5570,9
5571,0
5572,2
5573,2
5574,5
5575,1
5576,3
5577,8
5578,9
5579,2
5580,1
5581,3
5582,5
5583,0
5584,9
5585,3
5586,8
5587,7
5588,9
5589,9
5590,1
5591,9
5592,7
5593,3
5594,1
5595,3
5596,8
5597,6
5598,4
5599,4
5600,8
5601,8
5602,7
5603,2
5604,4
5605,4
5606,5
5607,4
5608,7
5609,0
5610,9
5611,2
5612,7
5613,9
5614,1
5615,7
5616,8
5617,7
5618,4
5619,1
5620,7
5621,8
5622,4
5623,0
5624,4
5625,3
5626,9
5627,5
5628,1
5629,8
5630,8
5631,9
5632,6
5633,9
5634,9
5635,1
5636,7
5637,9
5638,2
5639,1
5640,3
5641,2
5642,0
5643,6
5644,8
5645,5
5646,3
5647,8
5648,1
5649,4
5650,1
5651,5
5652,6
5653,8
5654,3
5655,0
5656,7
5657,2
5658,5
5659,5
5660,8
5661,7
5662,6
5663,6
5664,4
5665,8
5666,4
5667,7
5668,7
5669,5
5670,4
5671,1
5672,0
5673,8
5674,8
5675,6
5676,9
5677,0
5678,5
5679,7
5680,2
5681,0
5682,5
5683,6
5684,8
5685,7
5686,1
5687,1
5688,4
5689,7
5690,6
5691,2
5692,9
5693,7
5694,6
5695,9
5696,2
5697,0
5698,9
5699,0
5700,6
5701,3
5702,6
5703,1
5704,5
5705,5
5706,7
5707,3
5708,4
5709,5
5710,0
5711,5
5712,8
5713,0
5714,8
5715,4
5716,1
5717,1
5718,0
5719,9
5720,1
5721,4
5722,6
5723,3
5724,9
5725,1
5726,3
5727,3
5728,3
5729,6
5730,6
5731,7
5732,4
5733,4
5734,7
5735,9
5736,8
5737,4
5738,9
5739,4
5740,6
5741,8
5742,8
5743,4
5744,4
5745,7
5746,3
5747,4
5748,3
5749,2
5750,4
5751,5
5752,5
5753,4
5754,6
5755,5
5756,5
5757,0
5758,3
5759,3
5760,7
5761,7
5762,1
5763,7
5764,7
5765,7
5766,4
5767,0
5768,9
5769,2
5770,8
5771,4
5772,7
5773,7
5774,4
5775,7
5776,7
5777,1
5778,6
5779,4
5780,3
5781,1
5782,8
5783,1
5784,2
5785,9
5786,6
5787,9
5788,4
5789,5
5790,0
5791,1
5792,5
5793,3
5794,4
